"Step","Energy"
"1361","7886.397461"
"1362","7886.397461"
"1363","7886.397461"
"1364","7886.397461"
"1365","7885.449707"
"1366","7885.449707"
"1367","7885.449707"
"1368","7885.449707"
"1369","7885.449707"
"1370","7885.449707"
"1371","7885.449707"
"1372","7885.449707"
"1373","7885.004883"
"1374","7885.004883"
"1375","7885.004883"
"1376","7885.004883"
"1377","7885.004883"
"1378","7884.816895"
"1379","7884.816895"
"1380","7884.159180"
"1381","7884.159180"
"1382","7883.844727"
"1383","7883.844727"
"1384","7883.844727"
"1385","7883.844727"
"1386","7882.859863"
"1387","7882.859863"
"1388","7882.859863"
"1389","7882.859863"
"1390","7882.669434"
"1391","7881.034668"
"1392","7881.034668"
"1393","7881.034668"
"1394","7881.034668"
"1395","7881.034668"
"1396","7881.034668"
"1397","7881.034668"
"1398","7881.034668"
"1399","7881.034668"
"1400","7881.034668"
"1401","7881.034668"
"1402","7881.034668"
"1403","7881.034668"
"1404","7881.034668"
"1405","7881.034668"
"1406","7881.034668"
"1407","7881.034668"
"1408","7881.034668"
"1409","7881.034668"
"1410","7881.034668"
"1411","7881.034668"
"1412","7881.034668"
"1413","7881.034668"
"1414","7881.034668"
"1415","7881.034668"
"1416","7881.034668"
"1417","7881.034668"
"1418","7880.835938"
"1419","7880.115723"
"1420","7880.115723"
"1421","7880.115723"
"1422","7880.115723"
"1423","7880.115723"
"1424","7880.115723"
"1425","7880.115723"
"1426","7880.115723"
"1427","7880.115723"
"1428","7880.115723"
"1429","7880.115723"
"1430","7878.524414"
"1431","7878.524414"
"1432","7878.524414"
"1433","7878.524414"
"1434","7878.524414"
"1435","7878.524414"
"1436","7878.524414"
"1437","7878.524414"
"1438","7878.524414"
"1439","7878.524414"
"1440","7878.524414"
"1441","7878.524414"
"1442","7878.524414"
"1443","7878.524414"
"1444","7877.428223"
"1445","7877.428223"
"1446","7877.428223"
"1447","7877.428223"
"1448","7877.428223"
"1449","7877.428223"
"1450","7877.428223"
"1451","7877.428223"
"1452","7876.534180"
"1453","7876.534180"
"1454","7876.534180"
"1455","7876.534180"
"1456","7876.534180"
"1457","7876.534180"
"1458","7876.534180"
"1459","7876.356934"
"1460","7876.356934"
"1461","7876.356934"
"1462","7876.356934"
"1463","7876.137695"
"1464","7876.137695"
"1465","7876.137695"
"1466","7876.137695"
"1467","7876.137695"
"1468","7876.137695"
"1469","7876.137695"
"1470","7876.137695"
"1471","7876.137695"
"1472","7875.649902"
"1473","7875.649902"
"1474","7875.608887"
"1475","7873.922363"
"1476","7873.922363"
"1477","7873.922363"
"1478","7873.922363"
"1479","7873.922363"
"1480","7873.922363"
"1481","7873.922363"
"1482","7873.922363"
"1483","7873.922363"
"1484","7873.922363"
"1485","7873.922363"
"1486","7873.922363"
"1487","7873.922363"
"1488","7873.922363"
"1489","7873.922363"
"1490","7873.922363"
"1491","7873.922363"
"1492","7873.922363"
"1493","7873.922363"
"1494","7873.922363"
"1495","7873.922363"
"1496","7873.922363"
"1497","7873.922363"
"1498","7873.922363"
"1499","7873.922363"
"1500","7873.922363"
"1501","7873.922363"
"1502","7872.510742"
"1503","7872.510742"
"1504","7872.510742"
"1505","7872.510742"
"1506","7872.510742"
"1507","7872.510742"
"1508","7870.485352"
"1509","7870.485352"
"1510","7870.485352"
"1511","7870.485352"
"1512","7870.485352"
"1513","7870.485352"
"1514","7870.485352"
"1515","7870.485352"
"1516","7870.485352"
"1517","7870.485352"
"1518","7870.485352"
"1519","7870.485352"
"1520","7870.485352"
"1521","7870.485352"
"1522","7870.485352"
"1523","7870.485352"
"1524","7870.425781"
"1525","7870.301270"
"1526","7869.965820"
"1527","7867.864258"
"1528","7867.864258"
"1529","7867.864258"
"1530","7867.864258"
"1531","7867.864258"
"1532","7867.864258"
"1533","7867.864258"
"1534","7867.864258"
"1535","7867.864258"
"1536","7867.864258"
"1537","7867.864258"
"1538","7867.864258"
"1539","7867.864258"
"1540","7867.864258"
"1541","7867.864258"
"1542","7867.864258"
"1543","7867.864258"
"1544","7867.864258"
"1545","7867.864258"
"1546","7867.864258"
"1547","7867.864258"
"1548","7867.864258"
"1549","7867.864258"
"1550","7867.864258"
"1551","7867.864258"
"1552","7867.864258"
"1553","7867.864258"
"1554","7867.864258"
"1555","7867.864258"
"1556","7867.864258"
"1557","7867.864258"
"1558","7867.864258"
"1559","7867.864258"
"1560","7867.864258"
"1561","7867.864258"
"1562","7867.864258"
"1563","7867.864258"
"1564","7867.864258"
"1565","7867.864258"
"1566","7867.864258"
"1567","7867.864258"
"1568","7867.864258"
"1569","7867.864258"
"1570","7867.864258"
"1571","7867.864258"
"1572","7867.864258"
"1573","7867.864258"
"1574","7867.864258"
"1575","7867.864258"
"1576","7867.864258"
"1577","7867.864258"
"1578","7867.864258"
"1579","7867.864258"
"1580","7867.864258"
"1581","7867.864258"
"1582","7867.864258"
"1583","7867.864258"
"1584","7867.864258"
"1585","7867.864258"
"1586","7867.864258"
"1587","7867.864258"
"1588","7867.864258"
"1589","7867.864258"
"1590","7867.864258"
"1591","7867.864258"
"1592","7867.864258"
"1593","7867.864258"
"1594","7867.864258"
"1595","7867.864258"
"1596","7867.864258"
"1597","7867.864258"
"1598","7867.864258"
"1599","7867.864258"
"1600","7867.864258"
"1601","7867.864258"
"1602","7867.864258"
"1603","7867.864258"
"1604","7867.864258"
"1605","7867.864258"
"1606","7867.864258"
"1607","7867.864258"
"1608","7867.864258"
"1609","7867.864258"
"1610","7867.864258"
"1611","7867.864258"
"1612","7867.864258"
"1613","7867.864258"
"1614","7867.864258"
"1615","7867.864258"
"1616","7867.864258"
"1617","7867.864258"
"1618","7867.864258"
"1619","7867.864258"
"1620","7867.864258"
"1621","7867.864258"
"1622","7867.864258"
"1623","7867.864258"
"1624","7867.864258"
"1625","7867.864258"
"1626","7867.864258"
"1627","7867.864258"
"1628","7867.864258"
"1629","7867.864258"
"1630","7867.864258"
"1631","7867.864258"
"1632","7867.864258"
"1633","7867.864258"
"1634","7867.864258"
"1635","7867.864258"
"1636","7867.864258"
"1637","7867.864258"
"1638","7867.864258"
"1639","7867.864258"
"1640","7867.864258"
"1641","7867.864258"
"1642","7867.864258"
"1643","7867.864258"
"1644","7867.864258"
"1645","7867.864258"
"1646","7867.864258"
"1647","7867.864258"
"1648","7867.864258"
"1649","7867.864258"
"1650","7867.864258"
"1651","7867.864258"
"1652","7867.864258"
"1653","7867.864258"
"1654","7866.996582"
"1655","7866.996582"
"1656","7866.996582"
"1657","7866.996582"
"1658","7865.562012"
"1659","7865.562012"
"1660","7865.562012"
"1661","7865.562012"
"1662","7865.562012"
"1663","7865.562012"
"1664","7865.562012"
"1665","7865.562012"
"1666","7865.562012"
"1667","7865.562012"
"1668","7865.562012"
"1669","7865.562012"
"1670","7865.562012"
"1671","7865.562012"
"1672","7865.562012"
"1673","7865.451660"
"1674","7865.451660"
"1675","7865.162598"
"1676","7864.360352"
"1677","7864.360352"
"1678","7864.360352"
"1679","7863.906738"
"1680","7863.906738"
"1681","7861.882813"
"1682","7861.882813"
"1683","7861.882813"
"1684","7861.882813"
"1685","7861.882813"
"1686","7861.882813"
"1687","7861.882813"
"1688","7861.882813"
"1689","7861.882813"
"1690","7861.882813"
"1691","7861.882813"
"1692","7861.882813"
"1693","7861.882813"
"1694","7861.882813"
"1695","7861.882813"
"1696","7861.882813"
"1697","7861.882813"
"1698","7861.882813"
"1699","7861.882813"
"1700","7861.882813"
"1701","7861.882813"
"1702","7861.882813"
"1703","7861.882813"
"1704","7861.882813"
"1705","7861.882813"
"1706","7861.882813"
"1707","7861.882813"
"1708","7861.882813"
"1709","7861.882813"
"1710","7861.882813"
"1711","7861.882813"
"1712","7861.882813"
"1713","7861.882813"
"1714","7861.882813"
"1715","7861.882813"
"1716","7861.882813"
"1717","7861.882813"
"1718","7861.882813"
"1719","7861.882813"
"1720","7861.882813"
"1721","7861.882813"
"1722","7861.882813"
"1723","7861.882813"
"1724","7861.882813"
"1725","7861.882813"
"1726","7861.882813"
"1727","7861.882813"
"1728","7861.882813"
"1729","7861.882813"
"1730","7861.882813"
"1731","7861.882813"
"1732","7861.882813"
"1733","7861.882813"
"1734","7861.882813"
"1735","7861.882813"
"1736","7861.882813"
"1737","7861.882813"
"1738","7861.882813"
"1739","7861.882813"
"1740","7861.882813"
"1741","7861.882813"
"1742","7861.882813"
"1743","7861.882813"
"1744","7861.882813"
"1745","7861.882813"
"1746","7861.882813"
"1747","7861.882813"
"1748","7861.882813"
"1749","7861.882813"
"1750","7861.882813"
"1751","7861.882813"
"1752","7861.882813"
"1753","7861.882813"
"1754","7861.882813"
"1755","7861.882813"
"1756","7861.882813"
"1757","7861.882813"
"1758","7861.882813"
"1759","7861.882813"
"1760","7861.882813"
"1761","7861.882813"
"1762","7861.882813"
"1763","7861.882813"
"1764","7861.882813"
"1765","7861.882813"
"1766","7861.882813"
"1767","7861.882813"
"1768","7861.882813"
"1769","7861.882813"
"1770","7861.882813"
"1771","7861.882813"
"1772","7861.882813"
"1773","7861.882813"
"1774","7861.882813"
"1775","7861.882813"
"1776","7861.882813"
"1777","7861.882813"
"1778","7861.882813"
"1779","7861.882813"
"1780","7861.882813"
"1781","7861.882813"
"1782","7861.882813"
"1783","7861.882813"
"1784","7861.882813"
"1785","7861.882813"
"1786","7861.882813"
"1787","7861.882813"
"1788","7861.882813"
"1789","7861.882813"
"1790","7861.882813"
"1791","7861.882813"
"1792","7861.882813"
"1793","7861.882813"
"1794","7861.882813"
"1795","7861.882813"
"1796","7861.882813"
"1797","7861.882813"
"1798","7861.882813"
"1799","7861.882813"
"1800","7861.882813"
"1801","7861.882813"
"1802","7861.882813"
"1803","7861.882813"
"1804","7861.882813"
"1805","7861.882813"
"1806","7861.882813"
"1807","7861.882813"
"1808","7861.882813"
"1809","7861.882813"
"1810","7861.882813"
"1811","7861.882813"
"1812","7861.882813"
"1813","7861.882813"
"1814","7861.882813"
"1815","7861.882813"
"1816","7861.882813"
"1817","7861.882813"
"1818","7861.882813"
"1819","7861.882813"
"1820","7861.882813"
"1821","7861.882813"
"1822","7861.882813"
"1823","7861.882813"
"1824","7861.882813"
"1825","7861.882813"
"1826","7861.882813"
"1827","7861.882813"
"1828","7861.882813"
"1829","7861.882813"
"1830","7861.882813"
"1831","7861.882813"
"1832","7861.882813"
"1833","7861.882813"
"1834","7861.882813"
"1835","7861.882813"
"1836","7861.882813"
"1837","7861.882813"
"1838","7861.882813"
"1839","7861.882813"
"1840","7861.882813"
"1841","7861.882813"
"1842","7861.882813"
"1843","7861.882813"
"1844","7861.882813"
"1845","7861.882813"
"1846","7861.882813"
"1847","7861.882813"
"1848","7861.882813"
"1849","7861.882813"
"1850","7861.882813"
"1851","7861.882813"
"1852","7861.882813"
"1853","7861.882813"
"1854","7861.882813"
"1855","7861.882813"
"1856","7861.882813"
"1857","7861.882813"
"1858","7861.882813"
"1859","7861.882813"
"1860","7861.882813"
"1861","7861.882813"
"1862","7861.882813"
"1863","7861.882813"
"1864","7861.882813"
"1865","7861.882813"
"1866","7861.882813"
"1867","7861.882813"
"1868","7861.882813"
"1869","7861.882813"
"1870","7861.882813"
"1871","7861.882813"
"1872","7861.882813"
"1873","7861.882813"
"1874","7861.882813"
"1875","7861.882813"
"1876","7861.882813"
"1877","7861.882813"
"1878","7861.882813"
"1879","7861.882813"
"1880","7861.882813"
"1881","7861.882813"
"1882","7861.882813"
"1883","7861.882813"
"1884","7861.882813"
"1885","7861.882813"
"1886","7861.882813"
"1887","7861.882813"
"1888","7861.882813"
"1889","7861.882813"
"1890","7861.882813"
"1891","7861.882813"
"1892","7861.882813"
"1893","7861.882813"
"1894","7861.882813"
"1895","7861.882813"
"1896","7861.882813"
"1897","7861.882813"
"1898","7861.882813"
"1899","7861.882813"
"1900","7861.882813"
"1901","7861.882813"
"1902","7861.882813"
"1903","7861.882813"
"1904","7861.882813"
"1905","7861.882813"
"1906","7861.882813"
"1907","7861.882813"
"1908","7861.882813"
"1909","7861.882813"
"1910","7861.882813"
"1911","7861.882813"
"1912","7861.882813"
"1913","7861.882813"
"1914","7861.882813"
"1915","7861.882813"
"1916","7861.882813"
"1917","7861.882813"
"1918","7861.882813"
"1919","7861.882813"
"1920","7861.882813"
"1921","7861.882813"
"1922","7861.882813"
"1923","7861.882813"
"1924","7861.882813"
"1925","7861.084961"
"1926","7861.084961"
"1927","7861.084961"
"1928","7861.084961"
"1929","7861.084961"
"1930","7861.084961"
"1931","7861.084961"
"1932","7861.084961"
"1933","7860.256836"
"1934","7860.256836"
"1935","7860.256836"
"1936","7860.256836"
"1937","7860.256836"
"1938","7860.256836"
"1939","7860.256836"
"1940","7860.256836"
"1941","7860.256836"
"1942","7860.256836"
"1943","7860.256836"
"1944","7860.256836"
"1945","7860.256836"
"1946","7859.942383"
"1947","7859.289063"
"1948","7858.934082"
"1949","7858.934082"
"1950","7858.934082"
"1951","7857.476074"
"1952","7857.476074"
"1953","7857.080566"
"1954","7857.080566"
"1955","7857.080566"
"1956","7857.080566"
"1957","7857.080566"
"1958","7857.080566"
"1959","7857.080566"
"1960","7857.080566"
"1961","7857.080566"
"1962","7855.494629"
"1963","7855.494629"
"1964","7855.494629"
"1965","7855.494629"
"1966","7855.494629"
"1967","7855.494629"
"1968","7855.494629"
"1969","7855.494629"
"1970","7855.494629"
"1971","7855.494629"
"1972","7855.494629"
"1973","7855.494629"
"1974","7855.494629"
"1975","7855.494629"
"1976","7855.494629"
"1977","7855.494629"
"1978","7855.494629"
"1979","7855.494629"
"1980","7855.494629"
"1981","7855.494629"
"1982","7855.494629"
"1983","7855.494629"
"1984","7854.688965"
"1985","7854.238281"
"1986","7854.238281"
"1987","7854.238281"
"1988","7854.195801"
"1989","7854.195801"
"1990","7853.123047"
"1991","7853.123047"
"1992","7852.946289"
"1993","7852.946289"
"1994","7851.488281"
"1995","7851.488281"
"1996","7851.488281"
"1997","7851.488281"
"1998","7851.488281"
"1999","7851.488281"
"2000","7851.488281"
"2001","7851.488281"
"2002","7851.488281"
"2003","7851.488281"
"2004","7851.488281"
"2005","7851.488281"
"2006","7851.488281"
"2007","7851.488281"
"2008","7851.488281"
"2009","7851.488281"
"2010","7851.488281"
"2011","7851.488281"
"2012","7851.488281"
"2013","7851.488281"
"2014","7851.488281"
"2015","7851.488281"
"2016","7851.488281"
"2017","7851.488281"
"2018","7851.488281"
"2019","7851.488281"
"2020","7850.869629"
"2021","7849.787109"
"2022","7849.787109"
"2023","7849.787109"
"2024","7849.787109"
"2025","7849.787109"
"2026","7849.787109"
"2027","7849.787109"
"2028","7849.787109"
"2029","7849.787109"
"2030","7849.787109"
"2031","7849.787109"
"2032","7849.787109"
"2033","7849.787109"
"2034","7849.787109"
"2035","7849.787109"
"2036","7849.787109"
"2037","7849.787109"
"2038","7849.787109"
"2039","7849.787109"
"2040","7849.787109"
"2041","7849.787109"
"2042","7849.787109"
"2043","7849.787109"
"2044","7849.787109"
"2045","7849.787109"
"2046","7849.787109"
"2047","7849.787109"
"2048","7849.787109"
"2049","7849.787109"
"2050","7849.787109"
"2051","7849.787109"
"2052","7849.787109"
"2053","7849.787109"
"2054","7849.787109"
"2055","7849.787109"
"2056","7849.787109"
"2057","7849.787109"
"2058","7849.787109"
"2059","7849.787109"
"2060","7849.787109"
"2061","7849.787109"
"2062","7849.787109"
"2063","7849.787109"
"2064","7849.787109"
"2065","7849.787109"
"2066","7849.787109"
"2067","7849.787109"
"2068","7849.787109"
"2069","7849.787109"
"2070","7849.787109"
"2071","7849.787109"
"2072","7849.787109"
"2073","7849.787109"
"2074","7849.787109"
"2075","7849.787109"
"2076","7849.787109"
"2077","7849.787109"
"2078","7849.458984"
"2079","7849.458984"
"2080","7849.458984"
"2081","7849.458984"
"2082","7849.458984"
"2083","7848.907715"
"2084","7848.907715"
"2085","7848.907715"
"2086","7848.907715"
"2087","7848.907715"
"2088","7848.907715"
"2089","7848.907715"
"2090","7848.907715"
"2091","7848.907715"
"2092","7848.907715"
"2093","7848.907715"
"2094","7848.907715"
"2095","7848.907715"
"2096","7848.907715"
"2097","7848.907715"
"2098","7848.907715"
"2099","7848.907715"
"2100","7848.831055"
"2101","7848.729004"
"2102","7847.697266"
"2103","7847.697266"
"2104","7847.697266"
"2105","7847.697266"
"2106","7847.697266"
"2107","7847.697266"
"2108","7847.697266"
"2109","7847.697266"
"2110","7847.697266"
"2111","7847.697266"
"2112","7847.697266"
"2113","7847.308105"
"2114","7847.308105"
"2115","7847.308105"
"2116","7846.915527"
"2117","7846.915527"
"2118","7846.915527"
"2119","7846.915527"
"2120","7846.915527"
"2121","7846.915527"
"2122","7844.788086"
"2123","7844.788086"
"2124","7844.788086"
"2125","7844.788086"
"2126","7844.788086"
"2127","7844.788086"
"2128","7844.788086"
"2129","7844.788086"
"2130","7844.788086"
"2131","7844.788086"
"2132","7844.788086"
"2133","7844.788086"
"2134","7844.788086"
"2135","7844.788086"
"2136","7844.788086"
"2137","7844.788086"
"2138","7844.788086"
"2139","7844.788086"
"2140","7844.788086"
"2141","7844.788086"
"2142","7844.788086"
"2143","7844.788086"
"2144","7844.788086"
"2145","7844.788086"
"2146","7844.788086"
"2147","7844.788086"
"2148","7844.788086"
"2149","7844.788086"
"2150","7844.788086"
"2151","7844.788086"
"2152","7844.788086"
"2153","7844.788086"
"2154","7844.788086"
"2155","7844.788086"
"2156","7844.788086"
"2157","7844.788086"
"2158","7844.788086"
"2159","7844.788086"
"2160","7844.788086"
"2161","7844.788086"
"2162","7844.788086"
"2163","7844.788086"
"2164","7844.788086"
"2165","7844.788086"
"2166","7844.788086"
"2167","7844.788086"
"2168","7844.788086"
"2169","7844.788086"
"2170","7844.788086"
"2171","7844.788086"
"2172","7844.788086"
"2173","7844.788086"
"2174","7844.788086"
"2175","7844.788086"
"2176","7844.788086"
"2177","7844.788086"
"2178","7844.788086"
"2179","7844.788086"
"2180","7844.788086"
"2181","7844.788086"
"2182","7844.788086"
"2183","7844.788086"
"2184","7844.788086"
"2185","7844.788086"
"2186","7844.788086"
"2187","7844.788086"
"2188","7844.788086"
"2189","7844.788086"
"2190","7844.788086"
"2191","7844.788086"
"2192","7844.788086"
"2193","7844.788086"
"2194","7844.788086"
"2195","7844.788086"
"2196","7844.788086"
"2197","7844.788086"
"2198","7844.788086"
"2199","7844.788086"
"2200","7844.788086"
"2201","7844.788086"
"2202","7844.788086"
"2203","7844.788086"
"2204","7844.788086"
"2205","7844.788086"
"2206","7844.788086"
"2207","7844.788086"
"2208","7844.788086"
"2209","7844.788086"
"2210","7844.788086"
"2211","7844.788086"
"2212","7844.788086"
"2213","7844.788086"
"2214","7844.788086"
"2215","7844.788086"
"2216","7844.788086"
"2217","7844.788086"
"2218","7844.788086"
"2219","7844.788086"
"2220","7844.788086"
"2221","7844.788086"
"2222","7844.788086"
"2223","7844.788086"
"2224","7844.788086"
"2225","7844.788086"
"2226","7844.788086"
"2227","7844.788086"
"2228","7844.788086"
"2229","7844.788086"
"2230","7844.788086"
"2231","7844.788086"
"2232","7844.788086"
"2233","7844.788086"
"2234","7844.788086"
"2235","7844.788086"
"2236","7844.788086"
"2237","7844.788086"
"2238","7844.788086"
"2239","7844.788086"
"2240","7844.788086"
"2241","7844.788086"
"2242","7844.788086"
"2243","7844.788086"
"2244","7844.788086"
"2245","7844.788086"
"2246","7844.788086"
"2247","7844.788086"
"2248","7844.788086"
"2249","7844.788086"
"2250","7844.690918"
"2251","7844.690918"
"2252","7844.690918"
"2253","7844.690918"
"2254","7844.690918"
"2255","7844.690918"
"2256","7844.690918"
"2257","7843.668945"
"2258","7843.668945"
"2259","7843.668945"
"2260","7843.668945"
"2261","7843.668945"
"2262","7843.668945"
"2263","7843.668945"
"2264","7843.668945"
"2265","7843.668945"
"2266","7843.668945"
"2267","7843.668945"
"2268","7843.668945"
"2269","7843.668945"
"2270","7843.668945"
"2271","7843.668945"
"2272","7843.668945"
"2273","7843.668945"
"2274","7843.668945"
"2275","7843.668945"
"2276","7843.668945"
"2277","7843.668945"
"2278","7843.668945"
"2279","7843.668945"
"2280","7843.668945"
"2281","7843.668945"
"2282","7843.668945"
"2283","7843.668945"
"2284","7843.668945"
"2285","7843.668945"
"2286","7843.668945"
"2287","7843.668945"
"2288","7843.668945"
"2289","7843.668945"
"2290","7843.668945"
"2291","7843.668945"
"2292","7843.668945"
"2293","7843.668945"
"2294","7843.668945"
"2295","7843.668945"
"2296","7843.668945"
"2297","7843.668945"
"2298","7843.668945"
"2299","7843.668945"
"2300","7842.363770"
"2301","7842.363770"
"2302","7842.363770"
"2303","7842.363770"
"2304","7842.363770"
"2305","7842.363770"
"2306","7842.363770"
"2307","7842.363770"
"2308","7842.363770"
"2309","7842.363770"
"2310","7842.363770"
"2311","7842.363770"
"2312","7842.363770"
"2313","7842.363770"
"2314","7842.363770"
"2315","7842.363770"
"2316","7842.363770"
"2317","7842.363770"
"2318","7842.363770"
"2319","7842.363770"
"2320","7842.363770"
"2321","7842.363770"
"2322","7842.363770"
"2323","7842.363770"
"2324","7842.363770"
"2325","7841.477539"
"2326","7841.477539"
"2327","7841.477539"
"2328","7841.477539"
"2329","7841.477539"
"2330","7841.243652"
"2331","7841.243652"
"2332","7841.243652"
"2333","7841.243652"
"2334","7840.078613"
"2335","7840.078613"
"2336","7840.078613"
"2337","7840.078613"
"2338","7840.078613"
"2339","7840.078613"
"2340","7840.078613"
"2341","7840.078613"
"2342","7839.575684"
"2343","7839.575684"
"2344","7839.543945"
"2345","7839.543945"
"2346","7838.884766"
"2347","7838.884766"
"2348","7838.884766"
"2349","7838.884766"
"2350","7838.884766"
"2351","7838.884766"
"2352","7838.880371"
"2353","7838.880371"
"2354","7838.880371"
"2355","7838.094238"
"2356","7838.094238"
"2357","7838.094238"
"2358","7838.094238"
"2359","7838.094238"
"2360","7838.094238"
"2361","7838.094238"
"2362","7838.094238"
"2363","7838.094238"
"2364","7838.094238"
"2365","7838.094238"
"2366","7838.094238"
"2367","7838.094238"
"2368","7837.117188"
"2369","7837.117188"
"2370","7837.117188"
"2371","7837.117188"
"2372","7837.117188"
"2373","7837.117188"
"2374","7837.117188"
"2375","7837.117188"
"2376","7837.117188"
"2377","7837.117188"
"2378","7837.117188"
"2379","7837.117188"
"2380","7837.117188"
"2381","7837.117188"
"2382","7837.117188"
"2383","7837.117188"
"2384","7837.117188"
"2385","7837.117188"
"2386","7837.117188"
"2387","7837.117188"
"2388","7837.117188"
"2389","7837.117188"
"2390","7837.117188"
"2391","7837.117188"
"2392","7837.117188"
"2393","7837.117188"
"2394","7837.117188"
"2395","7837.117188"
"2396","7837.117188"
"2397","7837.117188"
"2398","7837.117188"
"2399","7837.117188"
"2400","7837.117188"
"2401","7837.117188"
"2402","7837.117188"
"2403","7837.117188"
"2404","7837.117188"
"2405","7837.117188"
"2406","7837.117188"
"2407","7836.703125"
"2408","7836.449219"
"2409","7836.449219"
"2410","7836.449219"
"2411","7836.449219"
"2412","7836.449219"
"2413","7835.922852"
"2414","7835.922852"
"2415","7835.858887"
"2416","7835.858887"
"2417","7835.858887"
"2418","7835.484375"
"2419","7835.484375"
"2420","7835.484375"
"2421","7835.484375"
"2422","7835.484375"
"2423","7835.484375"
"2424","7835.484375"
"2425","7835.484375"
"2426","7835.145996"
"2427","7835.145996"
"2428","7835.145996"
"2429","7835.145996"
"2430","7835.145996"
"2431","7835.145996"
"2432","7835.145996"
"2433","7835.145996"
"2434","7835.145996"
"2435","7835.145996"
"2436","7835.145996"
"2437","7835.145996"
"2438","7835.145996"
"2439","7835.145996"
"2440","7835.145996"
"2441","7835.125000"
"2442","7835.125000"
"2443","7834.112305"
"2444","7834.112305"
"2445","7834.112305"
"2446","7834.112305"
"2447","7834.112305"
"2448","7834.112305"
"2449","7834.112305"
"2450","7834.112305"
"2451","7834.112305"
"2452","7834.112305"
"2453","7834.112305"
"2454","7834.112305"
"2455","7834.112305"
"2456","7834.112305"
"2457","7834.112305"
"2458","7834.112305"
"2459","7834.112305"
"2460","7834.112305"
"2461","7834.112305"
"2462","7834.112305"
"2463","7834.112305"
"2464","7834.112305"
"2465","7834.112305"
"2466","7834.112305"
"2467","7834.112305"
"2468","7834.112305"
"2469","7834.112305"
"2470","7834.112305"
"2471","7834.112305"
"2472","7831.212402"
"2473","7831.212402"
"2474","7831.212402"
"2475","7831.212402"
"2476","7831.212402"
"2477","7831.212402"
"2478","7831.212402"
"2479","7831.212402"
"2480","7831.212402"
"2481","7831.212402"
"2482","7831.212402"
"2483","7831.212402"
"2484","7831.212402"
"2485","7831.212402"
"2486","7831.212402"
"2487","7831.212402"
"2488","7831.212402"
"2489","7831.212402"
"2490","7831.212402"
"2491","7831.212402"
"2492","7831.212402"
"2493","7831.212402"
"2494","7831.212402"
"2495","7831.212402"
"2496","7831.212402"
"2497","7831.212402"
"2498","7831.212402"
"2499","7831.212402"
"2500","7831.212402"
"2501","7831.212402"
"2502","7831.212402"
"2503","7831.212402"
"2504","7831.212402"
"2505","7831.212402"
"2506","7831.212402"
"2507","7831.212402"
"2508","7831.212402"
"2509","7831.212402"
"2510","7831.212402"
"2511","7831.212402"
"2512","7831.212402"
"2513","7831.212402"
"2514","7831.212402"
"2515","7831.212402"
"2516","7831.212402"
"2517","7831.212402"
"2518","7831.212402"
"2519","7831.212402"
"2520","7831.212402"
"2521","7831.212402"
"2522","7831.212402"
"2523","7831.212402"
"2524","7831.212402"
"2525","7831.212402"
"2526","7831.212402"
"2527","7831.212402"
"2528","7831.212402"
"2529","7831.212402"
"2530","7831.212402"
"2531","7831.212402"
"2532","7831.212402"
"2533","7831.212402"
"2534","7831.212402"
"2535","7831.212402"
"2536","7831.212402"
"2537","7831.212402"
"2538","7831.212402"
"2539","7831.212402"
"2540","7831.212402"
"2541","7831.212402"
"2542","7831.212402"
"2543","7831.212402"
"2544","7831.212402"
"2545","7831.212402"
"2546","7831.212402"
"2547","7831.212402"
"2548","7831.212402"
"2549","7831.212402"
"2550","7831.212402"
"2551","7831.212402"
"2552","7831.212402"
"2553","7831.212402"
"2554","7831.212402"
"2555","7831.212402"
"2556","7831.212402"
"2557","7831.212402"
"2558","7831.212402"
"2559","7831.212402"
"2560","7831.212402"
"2561","7831.212402"
"2562","7831.212402"
"2563","7831.212402"
"2564","7831.212402"
"2565","7831.212402"
"2566","7831.212402"
"2567","7831.212402"
"2568","7831.212402"
"2569","7831.212402"
"2570","7831.212402"
"2571","7831.212402"
"2572","7831.212402"
"2573","7831.212402"
"2574","7831.212402"
"2575","7831.212402"
"2576","7831.212402"
"2577","7831.212402"
"2578","7831.212402"
"2579","7831.212402"
"2580","7831.212402"
"2581","7831.212402"
"2582","7831.212402"
"2583","7831.212402"
"2584","7831.212402"
"2585","7831.212402"
"2586","7831.212402"
"2587","7831.212402"
"2588","7831.212402"
"2589","7831.212402"
"2590","7831.212402"
"2591","7831.212402"
"2592","7831.212402"
"2593","7831.212402"
"2594","7831.212402"
"2595","7831.212402"
"2596","7831.212402"
"2597","7831.212402"
"2598","7831.212402"
"2599","7831.212402"
"2600","7831.212402"
"2601","7831.212402"
"2602","7831.212402"
"2603","7831.212402"
"2604","7831.212402"
"2605","7831.212402"
"2606","7831.212402"
"2607","7831.212402"
"2608","7831.212402"
"2609","7831.212402"
"2610","7831.212402"
"2611","7831.212402"
"2612","7831.212402"
"2613","7831.212402"
"2614","7831.212402"
"2615","7831.212402"
"2616","7831.212402"
"2617","7831.212402"
"2618","7831.212402"
"2619","7831.212402"
"2620","7831.212402"
"2621","7831.212402"
"2622","7831.212402"
"2623","7831.212402"
"2624","7831.212402"
"2625","7831.212402"
"2626","7831.212402"
"2627","7831.212402"
"2628","7831.212402"
"2629","7831.212402"
"2630","7831.212402"
"2631","7831.212402"
